id,action_time,object_id,object_repr,action_flag,change_message,content_type_id,user_id
1,2025-01-20 12:51:00.279625+01,1,H1 N2 S3,1,"[{""added"": {}}]",15,1
2,2025-01-20 13:07:06.822351+01,1,Homo sapiens,1,"[{""added"": {}}]",9,1
3,2025-01-20 13:07:13.344787+01,1,Brain - Cortex,1,"[{""added"": {}}]",11,1
4,2025-01-20 13:07:23.252348+01,1,Adult - 30 years,1,"[{""added"": {}}]",10,1
5,2025-01-20 13:07:24.344582+01,1,Homo sapiens - Brain - Cortex - Adult - 30 years,1,"[{""added"": {}}]",12,1
6,2025-01-20 13:08:17.743406+01,1,Gordan Lauc,1,"[{""added"": {}}]",8,1
7,2025-01-20 13:08:19.224982+01,1,Very important study | Nature | 2024 | DOI: https://doi.org/10.1016/j.cmet.2024.11.001,1,"[{""added"": {}}]",13,1
8,2025-01-20 13:08:59.063837+01,1,Glycan 1,1,"[{""added"": {}}]",14,1
9,2025-01-20 13:17:08.607973+01,2,Matthew P. Campbell,1,"[{""added"": {}}]",8,1
10,2025-01-20 13:17:20.746245+01,1,Gordan Lauc,2,"[{""changed"": {""fields"": [""Affiliation""]}}]",8,1
11,2025-01-20 13:18:52.967973+01,2,Undefined | Undefined | 0 | DOI: Undefined,1,"[{""added"": {}}]",13,1
12,2025-01-20 13:19:29.725636+01,1,Post-natal developmental changes in the composition of the rat neocortical N-glycome | Glycobiology | 2021 | DOI: 10.1093/glycob/cwaa108,2,"[{""changed"": {""fields"": [""Title"", ""Journal"", ""Year"", ""Doi""]}}]",13,1
13,2025-01-20 13:19:59.43629+01,1,Human,2,"[{""changed"": {""fields"": [""Name""]}}]",9,1
14,2025-01-20 13:20:38.299535+01,1,Adult - NaN,2,"[{""changed"": {""fields"": [""Age""]}}]",10,1
15,2025-01-20 13:20:41.811907+01,1,Human - Brain - Cortex - Adult - NaN,2,[],12,1
16,2025-01-20 13:20:49.066352+01,2,Mouse,1,"[{""added"": {}}]",9,1
17,2025-01-20 13:20:51.962436+01,3,Rat,1,"[{""added"": {}}]",9,1
18,2025-01-20 13:23:30.414903+01,2,Mouse - Brain - Cortex - Adult - NaN,1,"[{""added"": {}}]",12,1
19,2025-01-20 13:23:40.719731+01,3,Rat - Brain - Cortex - Adult - NaN,1,"[{""added"": {}}]",12,1
20,2025-01-20 13:24:04.426716+01,2,Neonate - 24h,1,"[{""added"": {}}]",10,1
21,2025-01-20 13:24:14.75643+01,3,Neonate - 48h,1,"[{""added"": {}}]",10,1
22,2025-01-20 13:24:16.876497+01,4,Rat - Brain - Cortex - Neonate - 24h,1,"[{""added"": {}}]",12,1
23,2025-01-20 13:24:24.47434+01,5,Rat - Brain - Cortex - Neonate - 48h,1,"[{""added"": {}}]",12,1
24,2025-01-20 13:25:28.364347+01,1,H3N2F1,2,"[{""changed"": {""fields"": [""H num"", ""F num"", ""S num""]}}]",15,1
25,2025-01-20 13:32:35.64376+01,2,Glycan 2,1,"[{""added"": {}}]",14,1
26,2025-01-20 13:35:36.469269+01,2,Glycan 2,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
27,2025-01-20 13:36:17.926211+01,2,H3N2P1,1,"[{""added"": {}}]",15,1
28,2025-01-20 13:38:22.406784+01,1,Glycan 1,2,"[{""changed"": {""fields"": [""Structural resolution"", ""Monosaccharide comp"", ""Mass"", ""Gu mean"", ""Gu max"", ""Gu min"", ""Model species"", ""Studies""]}}]",14,1
29,2025-01-20 13:39:07.062048+01,1,Glycan 1,2,"[{""changed"": {""fields"": [""Studies""]}}]",14,1
30,2025-01-20 13:40:28.474933+01,3,H4N2,1,"[{""added"": {}}]",15,1
31,2025-01-20 13:43:02.124191+01,3,Glycan 3,1,"[{""added"": {}}]",14,1
32,2025-01-20 13:44:13.156016+01,4,Glycan 4,1,"[{""added"": {}}]",14,1
33,2025-01-20 13:44:23.968586+01,4,Glycan 4,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
34,2025-01-20 13:49:19.47366+01,4,H3N3F1,1,"[{""added"": {}}]",15,1
35,2025-01-20 13:50:43.178408+01,5,Glycan 5,1,"[{""added"": {}}]",14,1
36,2025-01-20 13:57:45.927203+01,5,Glycan 5,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
37,2025-01-20 14:10:01.414443+01,5,H3N3F1T1,1,"[{""added"": {}}]",15,1
38,2025-01-20 14:12:00.666425+01,6,Glycan 6,1,"[{""added"": {}}]",14,1
39,2025-01-20 14:13:28.242485+01,6,H3N3F1,1,"[{""added"": {}}]",15,1
40,2025-01-20 14:13:59.256613+01,7,Glycan 7,1,"[{""added"": {}}]",14,1
41,2025-01-20 14:14:55.393401+01,7,H3N4,1,"[{""added"": {}}]",15,1
42,2025-01-20 14:16:08.588786+01,8,Glycan 8,1,"[{""added"": {}}]",14,1
43,2025-01-20 14:16:39.716685+01,8,H3N2F1,1,"[{""added"": {}}]",15,1
44,2025-01-20 14:17:34.715947+01,9,Glycan 9,1,"[{""added"": {}}]",14,1
45,2025-01-20 14:17:54.841742+01,9,H3N4F1,1,"[{""added"": {}}]",15,1
46,2025-01-20 14:18:45.898781+01,10,Glycan 10,1,"[{""added"": {}}]",14,1
47,2025-01-20 14:21:40.897119+01,8,H4N2F1,2,"[{""changed"": {""fields"": [""H num""]}}]",15,1
48,2025-01-20 14:21:45.908735+01,9,Glycan 9,2,[],14,1
49,2025-01-20 14:23:01.01417+01,7,Glycan 7,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
50,2025-01-20 14:23:15.791429+01,8,Glycan 8,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
51,2025-01-20 14:23:39.375916+01,9,Glycan 9,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
52,2025-01-20 14:24:36.246623+01,10,Glycan 10,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
53,2025-01-20 14:42:22.985784+01,7,Glycan 7,2,"[{""changed"": {""fields"": [""Monosaccharide comp""]}}]",14,1
54,2025-01-20 14:42:36.056328+01,5,Glycan 5,2,[],14,1
55,2025-01-20 14:42:44.606226+01,7,Glycan 7,3,"",14,1
56,2025-01-20 14:51:12.621386+01,11,Glycan 11,1,"[{""added"": {}}]",14,1
57,2025-01-23 13:39:30.181112+01,10,"",1,"[{""added"": {}}]",15,1
58,2025-01-23 13:39:51.998172+01,12,Glycan 12,1,"[{""added"": {}}]",14,1
59,2025-01-23 13:57:17.758881+01,12,Glycan 12,3,"",14,1
60,2025-01-23 13:57:33.547594+01,10,"",3,"",15,1
61,2025-01-23 14:22:43.670188+01,13,Glycan 13,1,"[{""added"": {}}]",14,1
62,2025-01-23 14:23:11.786683+01,13,Glycan 13,3,"",14,1
63,2025-01-23 14:24:04.846841+01,4,Glycan 4,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
64,2025-01-23 14:24:42.151663+01,11,Glycan 11,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
65,2025-01-24 10:12:27.202014+01,3,Klarićä,1,"[{""added"": {}}]",8,1
66,2025-01-24 10:12:40.400342+01,3,Klarićä,3,"",8,1
67,2025-01-24 10:17:22.913725+01,3,Glycan 3,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
68,2025-01-24 10:17:32.402975+01,3,Glycan 3,2,"[{""changed"": {""fields"": [""Structural resolution""]}}]",14,1
69,2025-01-27 09:02:13.305213+01,LBG-HJ8P1,Glycan LBG-HJ8P1,1,"[{""added"": {}}]",14,1
70,2025-01-27 09:02:29.035352+01,LBG-HJ8P1,Glycan LBG-HJ8P1,3,"",14,1
71,2025-01-27 09:52:27.487211+01,LBG-F64OH,Glycan LBG-F64OH,1,"[{""added"": {}}]",14,1
72,2025-01-27 09:52:45.80029+01,11,H3N2,1,"[{""added"": {}}]",15,1
73,2025-01-27 09:53:42.755396+01,4,undefined,1,"[{""added"": {}}]",9,1
74,2025-01-27 09:53:49.35654+01,2,undefined - undefined,1,"[{""added"": {}}]",11,1
75,2025-01-27 09:53:56.11343+01,4,undefined - undefined,1,"[{""added"": {}}]",10,1
76,2025-01-27 09:53:57.145735+01,6,undefined - undefined - undefined - undefined - undefined,1,"[{""added"": {}}]",12,1
77,2025-01-27 09:55:30.682532+01,3,GlycoStore: a database of retention properties for glycan analysis | Bioinformatics | 2018 | DOI: 10.1093/bioinformatics/bty319,1,"[{""added"": {}}]",13,1
78,2025-01-27 09:55:55.391838+01,LBG-TCV1O,Glycan LBG-TCV1O,1,"[{""added"": {}}]",14,1
79,2025-01-27 09:56:42.02533+01,LBG-8Z1IN,Glycan LBG-8Z1IN,1,"[{""added"": {}}]",14,1
80,2025-01-27 09:57:00.313358+01,12,H3N3,1,"[{""added"": {}}]",15,1
81,2025-01-27 09:57:18.660584+01,LBG-6TW5H,Glycan LBG-6TW5H,1,"[{""added"": {}}]",14,1
82,2025-01-27 09:59:05.603012+01,LBG-7BYI0,Glycan LBG-7BYI0,1,"[{""added"": {}}]",14,1
83,2025-01-27 09:59:31.897084+01,13,H3N2P1,1,"[{""added"": {}}]",15,1
84,2025-01-27 09:59:50.372888+01,13,H3N2P1,3,"",15,1
85,2025-01-27 10:00:56.869107+01,LBG-6CF99,Glycan LBG-6CF99,1,"[{""added"": {}}]",14,1
86,2025-01-27 10:02:21.274235+01,LBG-3VC09,Glycan LBG-3VC09,1,"[{""added"": {}}]",14,1
87,2025-01-27 10:03:37.517427+01,LBG-X4NJX,Glycan LBG-X4NJX,1,"[{""added"": {}}]",14,1
88,2025-01-27 10:04:16.346746+01,LBG-3BTMM,Glycan LBG-3BTMM,1,"[{""added"": {}}]",14,1
89,2025-01-27 10:06:04.671129+01,LBG-4EU0M,Glycan LBG-4EU0M,1,"[{""added"": {}}]",14,1
90,2025-01-27 10:07:09.864394+01,5,Fetal - NaN,1,"[{""added"": {}}]",10,1
91,2025-01-27 10:07:12.098797+01,7,Human - Brain - Cortex - Fetal - NaN,1,"[{""added"": {}}]",12,1
92,2025-01-27 10:07:49.515408+01,LBG-0FGUI,Glycan LBG-0FGUI,1,"[{""added"": {}}]",14,1
93,2025-01-27 10:08:28.403479+01,LBG-VKSYE,Glycan LBG-VKSYE,1,"[{""added"": {}}]",14,1
94,2025-01-27 10:09:38.544675+01,LBG-IJ45G,Glycan LBG-IJ45G,1,"[{""added"": {}}]",14,1
95,2025-01-27 10:11:33.844171+01,14,H4N3,1,"[{""added"": {}}]",15,1
96,2025-01-27 10:11:55.618533+01,LBG-9WYWD,Glycan LBG-9WYWD,1,"[{""added"": {}}]",14,1
97,2025-01-27 10:12:09.407711+01,15,H3N4F1,1,"[{""added"": {}}]",15,1
98,2025-01-27 10:12:36.165614+01,LBG-BN0V5,Glycan LBG-BN0V5,1,"[{""added"": {}}]",14,1
99,2025-01-27 10:13:06.387838+01,16,H3N3F1T1,1,"[{""added"": {}}]",15,1
100,2025-01-27 10:13:24.454439+01,LBG-UGU53,Glycan LBG-UGU53,1,"[{""added"": {}}]",14,1
101,2025-01-27 10:13:54.43639+01,LBG-R5HIJ,Glycan LBG-R5HIJ,1,"[{""added"": {}}]",14,1
